Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -r 
Date: Mon Sep 12 12:37:54 2022
Seed: 43074
2010 female.west.sa 10 0 0.002534 0.00573511 -0.00320111 25 0 25 0.293595 -0.211957
2010 female.west.sa 11 0 0.005457 0.0051723 0.0002847 25 0 25 0.653829 0.0198446
2010 female.west.sa 12 0 0.00374 0.00406831 -0.000328308 25 0 25 0.467586 -0.0257887
2010 female.west.sa 13 0 0.013109 0.00701132 0.00609768 25 0 25 1.51316 0.365395
2011 male.west.sa 2 0 0.063503 0.0585809 0.00492215 21 0 21 3.95841 0.0960494
2011 male.west.sa 3 0 0.145062 0.0778541 0.0672079 21 0 21 9.62718 1.14945
2011 male.west.sa 4 0 0.143219 0.100091 0.0431276 21 0 21 8.72382 0.658517
2011 male.west.sa 5 0 0.089431 0.0611771 0.0282539 21 0 21 5.83084 0.540258
2011 male.west.sa 6 0 0.04324 0.0457829 -0.00254293 21 0 21 2.76416 -0.055753
2011 male.west.sa 7 0 0.032686 0.0366512 -0.00396523 21 0 21 2.1709 -0.0967034
2011 male.west.sa 8 0 0.026112 0.0357934 -0.00968138 21 0 21 1.70807 -0.238814
2011 male.west.sa 9 0 0.001753 0.00804922 -0.00629622 21 0 21 0.157365 -0.3229
2011 male.west.sa 10 0 0.006112 0.00647681 -0.000364811 21 0 21 0.585516 -0.0208405
2011 male.west.sa 11 0 0.0001 0.00162477 -0.00152477 21 0 21 0.0122785 -0.173489
2011 male.west.sa 12 0 0.000595 0.00103873 -0.000443731 21 0 21 0.0787529 -0.0631253
2011 male.west.sa 13 0 0.002547 0.00104542 0.00150158 21 0 21 0.33852 0.212932
2011 female.west.sa 2 0 0.060609 0.0516028 0.00900621 21 0 21 3.91084 0.186561
2011 female.west.sa 3 0 0.115287 0.0798894 0.0353976 21 0 21 7.2331 0.598299
2011 female.west.sa 4 0 0.100527 0.118481 -0.0179539 21 0 21 5.30095 -0.254582
2011 female.west.sa 5 0 0.062333 0.0826255 -0.0202925 21 0 21 3.4235 -0.337766
2011 female.west.sa 6 0 0.032485 0.0702088 -0.0377238 21 0 21 1.71268 -0.676607
2011 female.west.sa 7 0 0.024909 0.0604569 -0.0355479 21 0 21 1.348 -0.683506
2011 female.west.sa 8 0 0.023184 0.0616668 -0.0384828 21 0 21 1.23523 -0.733115
2011 female.west.sa 9 0 0.006152 0.0146566 -0.00850456 21 0 21 0.483921 -0.324304
2011 female.west.sa 10 0 0.005456 0.0135877 -0.00813173 21 0 21 0.436617 -0.321877
2011 female.west.sa 11 0 0.001914 0.00379678 -0.00188278 21 0 21 0.202128 -0.14029
2011 female.west.sa 12 0 0.003731 0.0031288 0.0006022 21 0 21 0.411499 0.0494131
2011 female.west.sa 13 0 0.009054 0.005733 0.003321 21 0 21 0.898919 0.201574
2012 male.west.sa 2 0 0.021756 0.0410891 -0.0193331 15 0 15 0.92944 -0.37722
2012 male.west.sa 3 0 0.137316 0.086656 0.05066 15 0 15 5.7867 0.69742
2012 male.west.sa 4 0 0.111127 0.0831691 0.0279579 15 0 15 4.55409 0.392125
2012 male.west.sa 5 0 0.125536 0.0780995 0.0474365 15 0 15 5.38928 0.684688
2012 male.west.sa 6 0 0.036012 0.0455562 -0.0095442 15 0 15 1.54994 -0.17727
2012 male.west.sa 7 0 0.044308 0.0352207 0.00908733 15 0 15 2.12121 0.190928
2012 male.west.sa 8 0 0.010917 0.0243163 -0.0133993 15 0 15 0.53456 -0.336918
2012 male.west.sa 9 0 0.009566 0.0234648 -0.0138988 15 0 15 0.47144 -0.355607
2012 male.west.sa 10 0 0.0001 0.00522766 -0.00512766 15 0 15 0.00701671 -0.275391
2012 male.west.sa 11 0 0.002295 0.00364011 -0.00134511 15 0 15 0.17441 -0.0865046
2012 male.west.sa 12 0 0.0001 0.000921073 -0.000821073 15 0 15 0.00962098 -0.104829
2012 male.west.sa 13 0 0.003308 0.000873905 0.00243409 15 0 15 0.322787 0.319037
2012 female.west.sa 2 0 0.023463 0.0365287 -0.0130657 15 0 15 1.04936 -0.269738
2012 female.west.sa 3 0 0.142763 0.0893683 0.0533947 15 0 15 5.99912 0.724903
2012 female.west.sa 4 0 0.086549 0.100188 -0.0136395 15 0 15 3.13998 -0.175938
2012 female.west.sa 5 0 0.08803 0.107594 -0.0195641 15 0 15 3.11037 -0.244528
2012 female.west.sa 6 0 0.04243 0.0701136 -0.0276836 15 0 15 1.58402 -0.419906
2012 female.west.sa 7 0 0.031021 0.057738 -0.026717 15 0 15 1.20552 -0.443625
2012 female.west.sa 8 0 0.027481 0.0415029 -0.0140219 15 0 15 1.19138 -0.272282
2012 female.west.sa 9 0 0.024469 0.0426578 -0.0181888 15 0 15 1.0408 -0.348591
2012 female.west.sa 10 0 0.007253 0.0102104 -0.00295736 15 0 15 0.44521 -0.113935
2012 female.west.sa 11 0 0.014343 0.00865121 0.00569179 15 0 15 0.932344 0.238036
2012 female.west.sa 12 0 0.002381 0.00251369 -0.00013269 15 0 15 0.194206 -0.010263
2012 female.west.sa 13 0 0.007478 0.00469849 0.00277951 15 0 15 0.546365 0.157419
2013 male.west.sa 2 0 0.022851 0.014705 0.008146 28 0 28 2.5929 0.358103
2013 male.west.sa 3 0 0.053846 0.0688096 -0.0149636 28 0 28 4.3253 -0.312803
2013 male.west.sa 4 0 0.161181 0.100485 0.0606958 28 0 28 14.3488 1.06827
2013 male.west.sa 5 0 0.071644 0.0705265 0.00111749 28 0 28 6.01825 0.0230954
2013 male.west.sa 6 0 0.067474 0.0619617 0.00551232 28 0 28 5.84794 0.120988
2013 male.west.sa 7 0 0.042567 0.0374399 0.00512709 28 0 28 4.00788 0.142912
2013 male.west.sa 8 0 0.031251 0.0245082 0.00674285 28 0 28 3.1976 0.230757
2013 male.west.sa 9 0 0.013992 0.0169744 -0.00298236 28 0 28 1.47783 -0.122169
2013 male.west.sa 10 0 0.003246 0.014836 -0.01159 28 0 28 0.336751 -0.507282
2013 male.west.sa 11 0 0.005036 0.00336928 0.00166672 28 0 28 0.736701 0.152197
2013 male.west.sa 12 0 0.0001 0.00196278 -0.00186278 28 0 28 0.0158437 -0.222706
2013 male.west.sa 13 0 0.000575 0.000825616 -0.000250616 28 0 28 0.105218 -0.0461719
2013 female.west.sa 2 0 0.018657 0.0133733 0.0052837 28 0 28 2.13414 0.2434
2013 female.west.sa 3 0 0.028292 0.0717448 -0.0434528 28 0 28 2.01381 -0.89098
2013 female.west.sa 4 0 0.106426 0.122062 -0.0156358 28 0 28 8.03407 -0.252741
2013 female.west.sa 5 0 0.076846 0.0986544 -0.0218084 28 0 28 5.82117 -0.386989
2013 female.west.sa 6 0 0.058189 0.097261 -0.039072 28 0 28 4.17644 -0.697741
2013 female.west.sa 7 0 0.08092 0.0617241 0.0191959 28 0 28 7.2622 0.422081
2013 female.west.sa 8 0 0.049535 0.0415882 0.00794681 28 0 28 4.61891 0.210625
2013 female.west.sa 9 0 0.053831 0.0307066 0.0231244 28 0 28 5.54004 0.70926
2013 female.west.sa 10 0 0.030584 0.0294505 0.00113348 28 0 28 2.96481 0.0354761
2013 female.west.sa 11 0 0.010031 0.00734362 0.00268738 28 0 28 1.27544 0.166554
2013 female.west.sa 12 0 0.001808 0.0055806 -0.0037726 28 0 28 0.235497 -0.267975
2013 female.west.sa 13 0 0.01112 0.00410713 0.00701287 28 0 28 1.60091 0.580229
2014 male.west.sa 2 0 0.180513 0.0989197 0.0815933 20 0 20 10.9605 1.22221
2014 male.west.sa 3 0 0.038068 0.0227939 0.0152741 20 0 20 2.79736 0.457686
2014 male.west.sa 4 0 0.080627 0.0659185 0.0147085 20 0 20 4.7519 0.265086
2014 male.west.sa 5 0 0.057008 0.0747937 -0.0177857 20 0 20 3.02187 -0.302366
2014 male.west.sa 6 0 0.047712 0.0519073 -0.00419532 20 0 20 2.80426 -0.0845747
2014 male.west.sa 7 0 0.025831 0.0464993 -0.0206683 20 0 20 1.46511 -0.438971
2014 male.west.sa 8 0 0.008286 0.0246799 -0.0163939 20 0 20 0.538746 -0.472555
2014 male.west.sa 9 0 0.009235 0.0161361 -0.00690111 20 0 20 0.681398 -0.244944
2014 male.west.sa 10 0 0.007099 0.010336 -0.00323702 20 0 20 0.582729 -0.143133
2014 male.west.sa 11 0 0.001189 0.00830914 -0.00712014 20 0 20 0.100649 -0.350782
2014 male.west.sa 12 0 0.000333 0.00192005 -0.00158705 20 0 20 0.0378531 -0.162131
2014 male.west.sa 13 0 0.000415 0.00124344 -0.000828442 20 0 20 0.0507915 -0.105132
2014 female.west.sa 2 0 0.130986 0.0865678 0.0444182 20 0 20 7.74538 0.706415
2014 female.west.sa 3 0 0.033247 0.0236651 0.00958193 20 0 20 2.38675 0.281913
2014 female.west.sa 4 0 0.077267 0.0808314 -0.00356436 20 0 20 4.2042 -0.0584803
2014 female.west.sa 5 0 0.058252 0.105281 -0.0470286 20 0 20 2.70092 -0.685266
2014 female.west.sa 6 0 0.056867 0.082152 -0.025285 20 0 20 2.9064 -0.411797
2014 female.west.sa 7 0 0.049728 0.0777517 -0.0280237 20 0 20 2.53805 -0.468017
2014 female.west.sa 8 0 0.050479 0.0421025 0.00837647 20 0 20 3.20207 0.186536
2014 female.west.sa 9 0 0.038099 0.0289131 0.00918589 20 0 20 2.61866 0.245166
2014 female.west.sa 10 0 0.025417 0.0203969 0.00502012 20 0 20 1.8582 0.158826
2014 female.west.sa 11 0 0.014055 0.0186672 -0.00461221 20 0 20 1.01428 -0.152397
2014 female.west.sa 12 0 0.004878 0.00484203 3.59712e-05 20 0 20 0.471202 0.00231745
2014 female.west.sa 13 0 0.004409 0.00537274 -0.00096374 20 0 20 0.416102 -0.0589585
*end

*observation[CRsumage]
observation_type: proportions_at_age
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: male.west.cr+male.east.cr female.west.cr+female.east.cr
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1992 male.west.cr+male.east.cr 1 0 0.034966 0.053891 -0.018925 61 0 61 7.04907 -0.654594
1992 male.west.cr+male.east.cr 2 0 0.022567 0.0918396 -0.0692726 61 0 61 3.48861 -1.8734
1992 male.west.cr+male.east.cr 3 0 0.229391 0.173202 0.056189 61 0 61 49.7057 1.15968
1992 male.west.cr+male.east.cr 4 0 0.136503 0.112135 0.024368 61 0 61 29.5293 0.603172
1992 male.west.cr+male.east.cr 5 0 0.021435 0.0154864 0.00594863 61 0 61 5.60826 0.376267
1992 male.west.cr+male.east.cr 6 0 0.00477 0.0102872 -0.00551716 61 0 61 1.22513 -0.42705
1992 male.west.cr+male.east.cr 7 0 0.007959 0.00837064 -0.00041164 61 0 61 2.20094 -0.0352881
1992 male.west.cr+male.east.cr 8 0 0.004573 0.00455093 2.20727e-05 61 0 61 1.39987 0.0025613
1992 male.west.cr+male.east.cr 9 0 0.001221 0.00235395 -0.00113295 61 0 61 0.412147 -0.182595
1992 male.west.cr+male.east.cr 10 0 0.000592 0.00209566 -0.00150366 61 0 61 0.202944 -0.256809
1992 male.west.cr+male.east.cr 11 0 0.000159 0.00134877 -0.00118977 61 0 61 0.058575 -0.253193
1992 male.west.cr+male.east.cr 12 0 0.000139 0.00163145 -0.00149245 61 0 61 0.0495853 -0.288823
1992 male.west.cr+male.east.cr 13 0 0.000514 0.00180911 -0.00129511 61 0 61 0.180696 -0.23803
1992 female.west.cr+female.east.cr 1 0 0.039462 0.0625561 -0.0230941 61 0 61 7.77198 -0.744833
1992 female.west.cr+female.east.cr 2 0 0.025261 0.0856505 -0.0603895 61 0 61 4.10065 -1.68541
1992 female.west.cr+female.east.cr 3 0 0.212063 0.166112 0.0459515 61 0 61 45.6064 0.964296
1992 female.west.cr+female.east.cr 4 0 0.180976 0.122712 0.0582636 61 0 61 40.7589 1.38691
1992 female.west.cr+female.east.cr 5 0 0.011572 0.0190948 -0.0075228 61 0 61 2.69959 -0.429312
1992 female.west.cr+female.east.cr 6 0 0.013817 0.0156872 -0.0018702 61 0 61 3.44371 -0.117548
1992 female.west.cr+female.east.cr 7 0 0.015815 0.0140127 0.00180227 61 0 61 4.10269 0.119754
1992 female.west.cr+female.east.cr 8 0 0.014754 0.00824031 0.00651369 61 0 61 4.27983 0.562751
1992 female.west.cr+female.east.cr 9 0 0.00499 0.00463277 0.000357225 61 0 61 1.52707 0.0410861
1992 female.west.cr+female.east.cr 10 0 0.002483 0.00462413 -0.00214113 61 0 61 0.744513 -0.24649
1992 female.west.cr+female.east.cr 11 0 0.003488 0.00353487 -4.68681e-05 61 0 61 1.11213 -0.00616772
1992 female.west.cr+female.east.cr 12 0 0.002612 0.00526185 -0.00264985 61 0 61 0.763504 -0.286064
1992 female.west.cr+female.east.cr 13 0 0.007919 0.00887905 -0.000960051 61 0 61 2.16073 -0.0799305
1993 male.west.cr+male.east.cr 1 0 0.258028 0.256197 0.00183059 48 0 48 37.8329 0.0290533
1993 male.west.cr+male.east.cr 2 0 0.004752 0.0359061 -0.0311541 48 0 48 0.66584 -1.16009
1993 male.west.cr+male.east.cr 3 0 0.026873 0.0422062 -0.0153332 48 0 48 4.23095 -0.528359
1993 male.west.cr+male.east.cr 4 0 0.108259 0.0684627 0.0397963 48 0 48 19.0601 1.09178
1993 male.west.cr+male.east.cr 5 0 0.061772 0.0448109 0.0169611 48 0 48 10.9554 0.567986
1993 male.west.cr+male.east.cr 6 0 0.005788 0.00760232 -0.00181432 48 0 48 1.25145 -0.144717
1993 male.west.cr+male.east.cr 7 0 0.005947 0.00515939 0.000787606 48 0 48 1.39788 0.0761646
1993 male.west.cr+male.east.cr 8 0 0.00465 0.00406487 0.000585125 48 0 48 1.13706 0.0637133
1993 male.west.cr+male.east.cr 9 0 0.000962 0.00272427 -0.00176227 48 0 48 0.247757 -0.23424
1993 male.west.cr+male.east.cr 10 0 0.0002 0.00135762 -0.00115762 48 0 48 0.0579136 -0.217818
1993 male.west.cr+male.east.cr 11 0 0.000189 0.00109071 -0.000901706 48 0 48 0.0567104 -0.189264
1993 male.west.cr+male.east.cr 12 0 0.00012 0.000655495 -0.000535495 48 0 48 0.0389239 -0.144955
1993 male.west.cr+male.east.cr 13 0 0.000481 0.00132666 -0.000845657 48 0 48 0.140067 -0.160962
1993 female.west.cr+female.east.cr 1 0 0.2558 0.271961 -0.0161606 48 0 48 36.6812 -0.251621
1993 female.west.cr+female.east.cr 2 0 0.008564 0.0335256 -0.0249616 48 0 48 1.27554 -0.960748
1993 female.west.cr+female.east.cr 3 0 0.030223 0.0409534 -0.0107304 48 0 48 4.88608 -0.375121
1993 female.west.cr+female.east.cr 4 0 0.099329 0.0761095 0.0232195 48 0 48 16.6761 0.606659
1993 female.west.cr+female.east.cr 5 0 0.094256 0.0579028 0.0363532 48 0 48 16.8866 1.07836
1993 female.west.cr+female.east.cr 6 0 0.004242 0.0110553 -0.00681328 48 0 48 0.830848 -0.451446
1993 female.west.cr+female.east.cr 7 0 0.007738 0.00886857 -0.00113057 48 0 48 1.63763 -0.0835461
1993 female.west.cr+female.east.cr 8 0 0.007634 0.00754413 8.98749e-05 48 0 48 1.67378 0.00719613
1993 female.west.cr+female.east.cr 9 0 0.00562 0.00543244 0.000187557 48 0 48 1.30436 0.0176782
1993 female.west.cr+female.east.cr 10 0 0.002698 0.002998 -0.000300004 48 0 48 0.690635 -0.0380175
1993 female.west.cr+female.east.cr 11 0 0.000918 0.00280953 -0.00189153 48 0 48 0.234994 -0.247587
1993 female.west.cr+female.east.cr 12 0 0.001374 0.00211157 -0.000737569 48 0 48 0.371685 -0.111322
1993 female.west.cr+female.east.cr 13 0 0.003583 0.0071639 -0.0035809 48 0 48 0.772604 -0.294171
1994 male.west.cr+male.east.cr 1 0 0.16609 0.260356 -0.0942661 48 0 48 21.2738 -1.48827
1994 male.west.cr+male.east.cr 2 0 0.185217 0.139113 0.0461041 48 0 48 30.0918 0.923004
1994 male.west.cr+male.east.cr 3 0 0.00822 0.0166399 -0.00841991 48 0 48 1.49683 -0.456033
1994 male.west.cr+male.east.cr 4 0 0.020932 0.0162653 0.00466674 48 0 48 4.14024 0.255602
1994 male.west.cr+male.east.cr 5 0 0.055332 0.0254283 0.0299037 48 0 48 11.1293 1.31607
1994 male.west.cr+male.east.cr 6 0 0.027211 0.0186194 0.0085916 48 0 48 5.3609 0.440345
1994 male.west.cr+male.east.cr 7 0 0.004187 0.00354579 0.000641215 48 0 48 1.04825 0.0747376
1994 male.west.cr+male.east.cr 8 0 0.003168 0.00238106 0.000786942 48 0 48 0.848464 0.111865
1994 male.west.cr+male.east.cr 9 0 0.002021 0.00215583 -0.000134828 48 0 48 0.54699 -0.0201401
1994 male.west.cr+male.east.cr 10 0 0.001868 0.00135123 0.000516771 48 0 48 0.546971 0.0974648
1994 male.west.cr+male.east.cr 11 0 0.0001 0.000635474 -0.000535474 48 0 48 0.0325817 -0.147214
1994 male.west.cr+male.east.cr 12 0 0.0001 0.000458751 -0.000358751 48 0 48 0.0341459 -0.116071
1994 male.west.cr+male.east.cr 13 0 0.001483 0.000638015 0.000844985 48 0 48 0.486652 0.231842
1994 female.west.cr+female.east.cr 1 0 0.158118 0.268161 -0.110043 48 0 48 19.7256 -1.72098
1994 female.west.cr+female.east.cr 2 0 0.191936 0.123712 0.068224 48 0 48 32.5368 1.43558
1994 female.west.cr+female.east.cr 3 0 0.006061 0.0157145 -0.00965352 48 0 48 1.10168 -0.537768
1994 female.west.cr+female.east.cr 4 0 0.027588 0.0183315 0.0092565 48 0 48 5.46463 0.478064
1994 female.west.cr+female.east.cr 5 0 0.062214 0.0335521 0.0286619 48 0 48 11.9119 1.10275
1994 female.west.cr+female.east.cr 6 0 0.043611 0.0280597 0.0155513 48 0 48 8.26131 0.652418
1994 female.west.cr+female.east.cr 7 0 0.004871 0.00587203 -0.00100103 48 0 48 1.10677 -0.0907719
1994 female.west.cr+female.east.cr 8 0 0.010139 0.00451639 0.00562261 48 0 48 2.50686 0.580959
1994 female.west.cr+female.east.cr 9 0 0.004905 0.00440251 0.000502491 48 0 48 1.18257 0.0525844
1994 female.west.cr+female.east.cr 10 0 0.004588 0.00302583 0.00156217 48 0 48 1.18646 0.197053
1994 female.west.cr+female.east.cr 11 0 0.002853 0.00163084 0.00122216 48 0 48 0.814432 0.209844
1994 female.west.cr+female.east.cr 12 0 0.001899 0.00144668 0.000452317 48 0 48 0.549929 0.0824502
1994 female.west.cr+female.east.cr 13 0 0.005286 0.00398711 0.00129889 48 0 48 1.30266 0.142801
1995 male.west.cr+male.east.cr 1 0 0.081642 0.134613 -0.0529705 69 0 69 17.1998 -1.28917
1995 male.west.cr+male.east.cr 2 0 0.226163 0.211862 0.0143005 69 0 69 53.7864 0.290703
1995 male.west.cr+male.east.cr 3 0 0.093485 0.0878624 0.00562255 69 0 69 23.1255 0.164978
1995 male.west.cr+male.east.cr 4 0 0.010094 0.011132 -0.00103797 69 0 69 3.03621 -0.0821781
1995 male.west.cr+male.east.cr 5 0 0.015778 0.0100974 0.00568059 69 0 69 5.043 0.471972
1995 male.west.cr+male.east.cr 6 0 0.021682 0.01632 0.00536204 69 0 69 6.43874 0.351535
1995 male.west.cr+male.east.cr 7 0 0.020554 0.0108402 0.00971384 69 0 69 6.6456 0.779228
1995 male.west.cr+male.east.cr 8 0 0.001122 0.00236191 -0.00123991 69 0 69 0.428312 -0.212176
1995 male.west.cr+male.east.cr 9 0 0.002025 0.00185487 0.00017013 69 0 69 0.813268 0.0328436
1995 male.west.cr+male.east.cr 10 0 0.001482 0.00155885 -7.6854e-05 69 0 69 0.61015 -0.0161818
1995 male.west.cr+male.east.cr 11 0 0.000668 0.000923613 -0.000255613 69 0 69 0.297159 -0.0698978
1995 male.west.cr+male.east.cr 12 0 0.0001 0.000405097 -0.000305097 69 0 69 0.0499548 -0.125942
1995 male.west.cr+male.east.cr 13 0 0.000152 0.000519724 -0.000367724 69 0 69 0.0733487 -0.134021
1995 female.west.cr+female.east.cr 1 0 0.086382 0.151285 -0.064903 69 0 69 17.7618 -1.50456
1995 female.west.cr+female.east.cr 2 0 0.229582 0.186829 0.0427528 69 0 69 56.8018 0.911121
1995 female.west.cr+female.east.cr 3 0 0.093019 0.0831491 0.00986993 69 0 69 23.3389 0.296935
1995 female.west.cr+female.east.cr 4 0 0.01909 0.0118156 0.00727445 69 0 69 6.01082 0.559214
1995 female.west.cr+female.east.cr 5 0 0.023475 0.0137184 0.00975655 69 0 69 7.31959 0.696736
1995 female.west.cr+female.east.cr 6 0 0.024679 0.0253169 -0.000637855 69 0 69 6.69726 -0.0337295
1995 female.west.cr+female.east.cr 7 0 0.03046 0.0186509 0.0118091 69 0 69 9.15789 0.725072
1995 female.west.cr+female.east.cr 8 0 0.001958 0.00440112 -0.00244312 69 0 69 0.669172 -0.306581
1995 female.west.cr+female.east.cr 9 0 0.005682 0.00387264 0.00180936 69 0 69 2.05833 0.241986
1995 female.west.cr+female.east.cr 10 0 0.003716 0.00358239 0.000133611 69 0 69 1.34429 0.0185763
1995 female.west.cr+female.east.cr 11 0 0.003263 0.00239899 0.00086401 69 0 69 1.266 0.146707
1995 female.west.cr+female.east.cr 12 0 0.000818 0.00125779 -0.000439786 69 0 69 0.346914 -0.103071
1995 female.west.cr+female.east.cr 13 0 0.002928 0.00337113 -0.000443132 69 0 69 1.06411 -0.0635043
1996 male.west.cr+male.east.cr 1 0 0.255617 0.237522 0.0180953 82 0 82 75.3901 0.385042
1996 male.west.cr+male.east.cr 2 0 0.066984 0.0840917 -0.0171077 82 0 82 19.2485 -0.558207
1996 male.west.cr+male.east.cr 3 0 0.110254 0.0999492 0.0103048 82 0 82 33.7157 0.311117
1996 male.west.cr+male.east.cr 4 0 0.022686 0.034925 -0.012239 82 0 82 6.80843 -0.603675
1996 male.west.cr+male.east.cr 5 0 0.003193 0.00495325 -0.00176025 82 0 82 1.28882 -0.227047
1996 male.west.cr+male.east.cr 6 0 0.00747 0.00533667 0.00213333 82 0 82 3.09457 0.26515
1996 male.west.cr+male.east.cr 7 0 0.008941 0.00788956 0.00105144 82 0 82 3.46167 0.107618
1996 male.west.cr+male.east.cr 8 0 0.003005 0.00516773 -0.00216273 82 0 82 1.19998 -0.27314
1996 male.west.cr+male.east.cr 9 0 0.0001 0.00141071 -0.00131071 82 0 82 0.049144 -0.316228
1996 male.west.cr+male.east.cr 10 0 0.000196 0.00106174 -0.000865743 82 0 82 0.100992 -0.240723
1996 male.west.cr+male.east.cr 11 0 0.000127 0.000800573 -0.000673573 82 0 82 0.0683314 -0.215658
1996 male.west.cr+male.east.cr 12 0 0.000192 0.0004418 -0.0002498 82 0 82 0.112732 -0.107642
1996 male.west.cr+male.east.cr 13 0 0.000142 0.000341915 -0.000199915 82 0 82 0.08632 -0.097919
1996 female.west.cr+female.east.cr 1 0 0.262028 0.256477 0.00555097 82 0 82 76.1144 0.115108
1996 female.west.cr+female.east.cr 2 0 0.050985 0.0768051 -0.0258201 82 0 82 14.1838 -0.878057
1996 female.west.cr+female.east.cr 3 0 0.128507 0.095119 0.033388 82 0 82 41.1731 1.03055
1996 female.west.cr+female.east.cr 4 0 0.039309 0.037814 0.00149505 82 0 82 12.6359 0.0709751
1996 female.west.cr+female.east.cr 5 0 0.003729 0.00625819 -0.00252919 82 0 82 1.44234 -0.29042
1996 female.west.cr+female.east.cr 6 0 0.007711 0.00857143 -0.000860431 82 0 82 2.90125 -0.0845212
1996 female.west.cr+female.east.cr 7 0 0.01335 0.0139788 -0.000628803 82 0 82 4.71748 -0.0485002
1996 female.west.cr+female.east.cr 8 0 0.009157 0.00997572 -0.000818722 82 0 82 3.37554 -0.0746017
1996 female.west.cr+female.east.cr 9 0 0.000588 0.00291663 -0.00232863 82 0 82 0.25549 -0.391022
1996 female.west.cr+female.east.cr 10 0 0.002878 0.00248454 0.000393464 82 0 82 1.32046 0.0715697
1996 female.west.cr+female.east.cr 11 0 0.00144 0.00214522 -0.000705221 82 0 82 0.668243 -0.138026
1996 female.west.cr+female.east.cr 12 0 0.000248 0.00139101 -0.00114301 82 0 82 0.122363 -0.277712
1996 female.west.cr+female.east.cr 13 0 0.001163 0.00217196 -0.00100896 82 0 82 0.536903 -0.196258
1997 male.west.cr+male.east.cr 1 0 0.033731 0.104597 -0.0708657 48 0 48 4.02716 -1.60431
1997 male.west.cr+male.east.cr 2 0 0.301531 0.223789 0.0777421 48 0 48 48.1327 1.29231
1997 male.west.cr+male.east.cr 3 0 0.034759 0.0633233 -0.0285643 48 0 48 5.01393 -0.812583
1997 male.west.cr+male.east.cr 4 0 0.041889 0.0563325 -0.0144435 48 0 48 6.48668 -0.434014
1997 male.west.cr+male.east.cr 5 0 0.034494 0.0203331 0.0141609 48 0 48 6.84981 0.695137
1997 male.west.cr+male.east.cr 6 0 0.004858 0.00364844 0.00120956 48 0 48 1.21469 0.138992
1997 male.west.cr+male.east.cr 7 0 0.008394 0.00436036 0.00403364 48 0 48 2.07012 0.424136
1997 male.west.cr+male.east.cr 8 0 0.008805 0.00577581 0.00302919 48 0 48 2.05758 0.276948
1997 male.west.cr+male.east.cr 9 0 0.003283 0.00448786 -0.00120486 48 0 48 0.780004 -0.124886
1997 male.west.cr+male.east.cr 10 0 0.000687 0.00122107 -0.000534068 48 0 48 0.20305 -0.105953
1997 male.west.cr+male.east.cr 11 0 0.00062 0.000799285 -0.000179285 48 0 48 0.195782 -0.0439529
1997 male.west.cr+male.east.cr 12 0 0.000448 0.000555213 -0.000107213 48 0 48 0.149161 -0.0315327
1997 male.west.cr+male.east.cr 13 0 0.000166 0.000447171 -0.000281171 48 0 48 0.0569065 -0.0921407
1997 female.west.cr+female.east.cr 1 0 0.034407 0.117935 -0.0835285 48 0 48 3.92709 -1.79425
1997 female.west.cr+female.east.cr 2 0 0.295244 0.19928 0.0959639 48 0 48 48.511 1.66439
1997 female.west.cr+female.east.cr 3 0 0.024062 0.0605178 -0.0364558 48 0 48 3.31252 -1.05926
1997 female.west.cr+female.east.cr 4 0 0.066975 0.0621787 0.00479628 48 0 48 10.9979 0.137608
1997 female.west.cr+female.east.cr 5 0 0.053077 0.0262385 0.0268385 48 0 48 10.5289 1.16328
